Source;Target;Type;Weight
1459;1516;Undirected;5.5
1459;1452;Undirected;2.7
1459;1498;Undirected;8.5
1459;1520;Undirected;0.7
1459;1468;Undirected;1.3
1459;1502;Undirected;0.6
1459;1522;Undirected;10.2
1459;1477;Undirected;4.3
1459;1483;Undirected;2.3
1459;1457;Undirected;1.7
1459;1479;Undirected;1.4
1459;1451;Undirected;0.7
1459;1493;Undirected;0.8
1459;1495;Undirected;0.9
1459;1458;Undirected;2.0
1459;1461;Undirected;0.1
1459;1453;Undirected;1.2
1459;1501;Undirected;0.4
1459;1439;Undirected;0.5
1459;1486;Undirected;0.3
1459;1428;Undirected;0.2
1459;1471;Undirected;1.1
1459;1563;Undirected;0.1
1459;1592;Undirected;0.2
1459;1430;Undirected;0.0
1459;1482;Undirected;1.4
1459;1435;Undirected;0.1
1459;1489;Undirected;0.1
1459;1427;Undirected;0.0
1459;1465;Undirected;0.1
1459;1431;Undirected;0.1
1459;1585;Undirected;0.1
1459;1578;Undirected;1.8
1459;1426;Undirected;0.9
1459;1429;Undirected;0.0
1459;1480;Undirected;0.1
1459;1475;Undirected;0.0
1459;1434;Undirected;0.3
1459;1441;Undirected;0.1
1459;1437;Undirected;0.1
1459;1443;Undirected;0.2
1459;1511;Undirected;0.2
1459;1637;Undirected;0.3
1459;1751;Undirected;0.1
1459;1750;Undirected;0.0
1516;1452;Undirected;0.4
1516;1498;Undirected;1.3
1516;1520;Undirected;1.3
1516;1468;Undirected;6.3
1516;1502;Undirected;0.7
1516;1522;Undirected;2.3
1516;1477;Undirected;0.7
1516;1483;Undirected;1.2
1516;1457;Undirected;1.1
1516;1479;Undirected;3.0
1516;1451;Undirected;0.3
1516;1493;Undirected;0.8
1516;1495;Undirected;1.7
1516;1458;Undirected;4.6
1516;1461;Undirected;9.4
1516;1453;Undirected;1.2
1516;1501;Undirected;0.9
1516;1439;Undirected;0.1
1516;1486;Undirected;0.0
1516;1428;Undirected;0.1
1516;1471;Undirected;0.3
1516;1563;Undirected;0.0
1516;1592;Undirected;0.0
1516;1430;Undirected;0.1
1516;1482;Undirected;0.0
1516;1435;Undirected;0.0
1516;1489;Undirected;0.0
1516;1427;Undirected;0.0
1516;1465;Undirected;0.0
