species;group;length;wspan;weight;back;belly;sim;billcol;legcol;arrives;leaves;eggs;incub;ccare;biotope;diet;diver;long-billed;webbed-feet;long-legs;wading-bird;plunge-dives
pikkulokki;laridae;25-27;62-69;100-150;light-grey;white;Yes;black;red;May;August-September;1-5;both;both;nutrient-rich-lakes,ponds,sea-bays;insects,fish,plankton,worms;No;No;Yes;No;No;Yes
naurulokki;laridae;34-38;86-99;200-350;light-grey;white;Yes;red;red;March-April;July;1-3;both;both;lakes,sea-bays;fish,invertebrates,garbage;No;No;Yes;No;No;Yes
kalalokki;laridae;40-44;99-108;350-500;bluish-grey;white;Yes;yellow;greenish-yellow;April;July-September;2-4;both;both;lakes,archipelago,marshland;worms,fish,insects;No;No;Yes;No;No;Yes
selkälokki;laridae;52-60;117-134;700-800;black;white;Yes;yellow;yellow;April-May;August-September;2-3;both;both;sea-coast,lakes;fish;No;No;Yes;No;No;Yes
harmaalokki;laridae;55-65;123-148;800-1300;bluish-grey;white;Yes;yellow;reddish;March-April;August-December;1-3;both;both;lakes,sea-coast,marshland;fish,garbage,chicks,grain;No;No;Yes;No;No;Yes
merilokki;laridae;64-78;144-166;1300-2200;black;white;Yes;yellow;reddish;February-April;September-November;2-4;both;both;archipelago,islets;fish,garbage,chicks;No;No;Yes;No;No;Yes
räyskä;sternidae;47-54;96-111;700-860;grey;white;Yes;red;black;April-May;July-August;2-3;both;both;archipelago,islets;fish;No;No;Yes;No;No;Yes
kalatiira;sternidae;36-42;70-80;100-145;grey;white;Yes;red;red;May;August-September;1-3;both;both;lakes,archipelago;fish;No;No;Yes;No;No;Yes
lapintiira;sternidae;33-37;66-77;90-130;grey;white;Yes;red;red;May;July-August;1-3;both;both;archipelago,lakes,marshland;fish;No;No;Yes;No;No;Yes
pikkutiira;sternidae;21-24;41-47;40-60;grey;white;Yes;yellow;yellow;May;August;2;both;both;seashores;fish;No;No;Yes;No;No;Yes
suokukko;scolopacidae;25-26;46-49;90-130;dappled-brown;white;No;dark-brown;orange;April-May;June-July;4;F;F;marshland,wetlands;invertebrates,seeds;No;No;No;Yes;Yes;No
taivaanvuohi;scolopacidae;25-27;39-45;90-110;dappled-brown;white;Yes;reddish-brown;greenish-grey;April-May;August-October;4;F;F;marshland,coastal-meadows;invertebrates;No;Yes;No;No;Yes;No
